suburb,city,province,postal_code
Goodwood,Cape Town,Western Cape,7460
Parow,Cape Town,Western Cape,7500
Bellville,Bellville,Western Cape,7535
Tygerberg,Bellville,Western Cape,7530
Durbanville,Durbanville,Western Cape,7550
Brackenfell,Brackenfell,Western Cape,7560
Kraaifontein,Kraaifontein,Western Cape,7570
Somerset West,Somerset West,Western Cape,7130
Strand,Strand,Western Cape,7140
Gordon's Bay,Gordon's Bay,Western Cape,7140
Paarl,Paarl,Western Cape,7646
Stellenbosch,Stellenbosch,Western Cape,7600
Franschhoek,Franschhoek,Western Cape,7690
Worcester,Worcester,Western Cape,6850
Robertson,Robertson,Western Cape,6705
Durban,Durban,KwaZulu-Natal,4001
Berea,Durban,KwaZulu-Natal,4001
Musgrave,Durban,KwaZulu-Natal,4001
Morningside,Durban,KwaZulu-Natal,4001
Glenwood,Durban,KwaZulu-Natal,4001
Florida Road,Durban,KwaZulu-Natal,4001
Umhlanga,Umhlanga,KwaZulu-Natal,4320
Ballito,Ballito,KwaZulu-Natal,4420
Hillcrest,Hillcrest,KwaZulu-Natal,3610
Kloof,Kloof,KwaZulu-Natal,3640
Pinetown,Pinetown,KwaZulu-Natal,3610
Westville,Westville,KwaZulu-Natal,3630
Chatsworth,Chatsworth,KwaZulu-Natal,4092
Phoenix,Phoenix,KwaZulu-Natal,4068
Tongaat,Tongaat,KwaZulu-Natal,4400
Verulam,Verulam,KwaZulu-Natal,4340
Pietermaritzburg,Pietermaritzburg,KwaZulu-Natal,3201
Richards Bay,Richards Bay,KwaZulu-Natal,3900
Newcastle,Newcastle,KwaZulu-Natal,2940
Ladysmith,Ladysmith,KwaZulu-Natal,3370
Port Shepstone,Port Shepstone,KwaZulu-Natal,4240
Margate,Margate,KwaZulu-Natal,4275
Port Elizabeth,Port Elizabeth,Eastern Cape,6001
Summerstrand,Port Elizabeth,Eastern Cape,6001
Humewood,Port Elizabeth,Eastern Cape,6001
Richmond Hill,Port Elizabeth,Eastern Cape,6001
Central,Port Elizabeth,Eastern Cape,6001
Newton Park,Port Elizabeth,Eastern Cape,6045
Greenacres,Port Elizabeth,Eastern Cape,6045
Walmer,Port Elizabeth,Eastern Cape,6065
Somerset East,Somerset East,Eastern Cape,5850
Grahamstown,Grahamstown,Eastern Cape,6139
East London,East London,Eastern Cape,5200
Nahoon,East London,Eastern Cape,5241
Quigney,East London,Eastern Cape,5201
Cambridge,Cambridge,Eastern Cape,5200
Buffalo City,Buffalo City,Eastern Cape,5200
Bloemfontein,Bloemfontein,Free State,9301
Westdene,Bloemfontein,Free State,9301
Langenhovenpark,Bloemfontein,Free State,9330
Willows,Bloemfontein,Free State,9301
Bayswater,Bloemfontein,Free State,9301
Polokwane,Polokwane,Limpopo,0700
Tzaneen,Tzaneen,Limpopo,0850
Mokopane,Mokopane,Limpopo,0600
Phalaborwa,Phalaborwa,Limpopo,1390
Thohoyandou,Thohoyandou,Limpopo,0950
Nelspruit,Nelspruit,Mpumalanga,1200
White River,White River,Mpumalanga,1240
Hazyview,Hazyview,Mpumalanga,1242
Sabie,Sabie,Mpumalanga,1260
Barberton,Barberton,Mpumalanga,1300
Witbank,Witbank,Mpumalanga,1035
Middelburg,Middelburg,Mpumalanga,1055
Bethal,Bethal,Mpumalanga,2310
Standerton,Standerton,Mpumalanga,2430
Secunda,Secunda,Mpumalanga,2302
Kimberley,Kimberley,Northern Cape,8300
Upington,Upington,Northern Cape,8800
Kuruman,Kuruman,Northern Cape,8460
Springbok,Springbok,Northern Cape,8240
De Aar,De Aar,Northern Cape,7000
